Rank,Movie,Release Date,Distributor,Genre,2023 Gross,Tickets Sold
1,Barbie,"Jul 21, 2023",Warner Bros.,Comedy,"$636,225,983","59,019,108"
2,The Super Mario Bros. Movie,"Apr 5, 2023",Universal,Action,"$574,934,330","53,333,425"
3,Spider-Man: Across the Spid…,"Jun 2, 2023",Sony Pictures,Adventure,"$381,311,319","35,372,108"
4,Guardians of the Galaxy Vol 3,"May 5, 2023",Walt Disney,Action,"$358,995,815","33,302,024"
5,Oppenheimer,"Jul 21, 2023",Universal,Drama,"$326,101,370","30,250,590"
6,The Little Mermaid,"May 26, 2023",Walt Disney,Adventure,"$298,172,056","27,659,745"
7,Avatar: The Way of Water,"Dec 16, 2022",20th Century Studios,Action,"$283,067,859","26,258,614"
8,Ant-Man and the Wasp: Quant…,"Feb 17, 2023",Walt Disney,Action,"$214,504,909","19,898,415"
9,John Wick: Chapter 4,"Mar 24, 2023",Lionsgate,Action,"$187,131,806","17,359,165"
10,Sound of Freedom,"Jul 4, 2023",Angel Studios,Thriller/Suspense,"$184,178,046","17,085,161"
11,TAYLOR SWIFT | THE ERAS TOUR,"Oct 13, 2023",AMC Theatres Dist…,Concert/Perfor…,"$180,560,779","16,749,608"
12,Indiana Jones and the Dial …,"Jun 30, 2023",Walt Disney,Adventure,"$174,480,468","16,185,572"
13,Mission: Impossible Dead Re…,"Jul 12, 2023",Paramount Pictures,Action,"$172,640,980","16,014,933"
14,The Hunger Games: The Balla…,"Nov 17, 2023",Lionsgate,Action,"$159,719,625","14,816,291"
15,Transformers: Rise of the B…,"Jun 9, 2023",Paramount Pictures,Action,"$157,341,749","14,595,710"
16,Creed III,"Mar 3, 2023",MGM,Drama,"$156,248,615","14,494,305"
17,Elemental,"Jun 16, 2023",Walt Disney,Adventure,"$154,426,697","14,325,297"
18,Fast X,"May 19, 2023",Universal,Action,"$146,126,015","13,555,289"
19,Five Nights at Freddy’s,"Oct 27, 2023",Universal,Horror,"$137,275,620","12,734,287"
20,Wonka,"Dec 15, 2023",Warner Bros.,Musical,"$133,129,902","12,349,712"
21,Puss in Boots: The Last Wish,"Dec 21, 2022",Universal,Adventure,"$130,425,380","12,098,829"
22,Teenage Mutant Ninja Turtle…,"Aug 2, 2023",Paramount Pictures,Adventure,"$118,700,272","11,011,157"
23,Scream VI,"Mar 10, 2023",Paramount Pictures,Horror,"$108,391,107","10,054,834"
24,The Flash,"Jun 16, 2023",Warner Bros.,Action,"$108,167,507","10,034,092"
25,Trolls Band Together,"Nov 17, 2023",Universal,Adventure,"$97,540,205","9,048,256"
26,M3GAN,"Jan 6, 2023",Universal,Horror,"$95,159,005","8,827,366"
27,Dungeons & Dragons: Honor A…,"Mar 31, 2023",Paramount Pictures,Adventure,"$93,549,650","8,678,075"
28,The Equalizer 3,"Sep 1, 2023",Sony Pictures,Action,"$92,373,751","8,568,994"
29,The Nun II,"Sep 8, 2023",Warner Bros.,Horror,"$86,270,590","8,002,838"
30,The Marvels,"Nov 10, 2023",Walt Disney,Adventure,"$84,479,155","7,836,656"
31,Meg 2: The Trench,"Aug 4, 2023",Warner Bros.,Action,"$82,633,033","7,665,402"
32,Insidious: The Red Door,"Jul 7, 2023",Sony Pictures,Horror,"$82,156,962","7,621,240"
33,Aquaman and the Lost Kingdom,"Dec 22, 2023",Warner Bros.,Action,"$76,469,713","7,093,665"
34,Blue Beetle,"Aug 18, 2023",Warner Bros.,Action,"$72,541,501","6,729,267"
35,Haunted Mansion,"Jul 28, 2023",Walt Disney,Comedy,"$67,653,287","6,275,815"
36,Evil Dead Rise,"Apr 21, 2023",Warner Bros.,Horror,"$67,356,372","6,248,272"
37,Killers of the Flower Moon,"Oct 20, 2023",Paramount Pictures,Western,"$67,292,161","6,242,315"
38,The Exorcist: Believer,"Oct 6, 2023",Universal,Horror,"$65,537,395","6,079,535"
39,PAW Patrol: The Mighty Movie,"Sep 29, 2023",Paramount Pictures,Adventure,"$65,343,309","6,061,531"
40,Cocaine Bear,"Feb 24, 2023",Universal,Black Comedy,"$64,670,240","5,999,095"
41,A Man Called Otto,"Dec 30, 2022",Sony Pictures,Comedy,"$64,228,358","5,958,104"
42,Wish,"Nov 22, 2023",Walt Disney,Adventure,"$60,609,147","5,622,369"
43,Napoleon,"Nov 22, 2023",Sony Pictures,Drama,"$60,534,093","5,615,407"
44,Shazam! Fury of the Gods,"Mar 17, 2023",Warner Bros.,Action,"$57,721,819","5,354,529"
45,Migration,"Dec 22, 2023",Universal,Adventure,"$54,103,955","5,018,919"
46,Saw X,"Sep 29, 2023",Lionsgate,Horror,"$53,607,898","4,972,903"
47,AIR,"Apr 5, 2023",Amazon Studios,Drama,"$52,460,106","4,866,429"
48,Jesus Revolution,"Feb 24, 2023",Lionsgate,Drama,"$52,102,987","4,833,301"
49,No Hard Feelings,"Jun 23, 2023",Sony Pictures,Comedy,"$50,452,282","4,680,175"
50,Talk To Me,"Jul 28, 2023",A24,Horror,"$48,299,436","4,480,467"
51,Godzilla Minus One,"Dec 1, 2023",Toho International,Action,"$45,580,412","4,228,238"
52,Gran Turismo: Based on a Tr…,"Aug 25, 2023",Sony Pictures,Action,"$44,428,554","4,121,387"
53,The Color Purple,"Dec 25, 2023",Warner Bros.,Musical,"$44,047,642","4,086,052"
54,The Boogeyman,"Jun 2, 2023",20th Century Studios,Horror,"$43,244,282","4,011,529"
55,A Haunting in Venice,"Sep 15, 2023",20th Century Studios,Thriller/Suspense,"$42,471,412","3,939,834"
56,The Creator,"Sep 29, 2023",20th Century Studios,Thriller/Suspense,"$40,774,679","3,782,438"
57,80 for Brady,"Feb 3, 2023",Paramount Pictures,Comedy,"$39,448,525","3,659,418"
58,The Boy and the Heron,"Dec 8, 2023",GKIDS,Adventure,"$35,846,555","3,325,283"
59,Knock at the Cabin,"Feb 3, 2023",Universal,Thriller/Suspense,"$35,397,980","3,283,671"
60,RENAISSANCE: A FILM BY BEYO…,"Dec 1, 2023",AMC Theatres Dist…,Concert/Perfor…,"$33,223,373","3,081,945"
61,Missing,"Jan 20, 2023",Sony Pictures,Thriller/Suspense,"$32,502,025","3,015,030"
62,Plane,"Jan 13, 2023",Lionsgate,Action,"$32,111,181","2,978,773"
63,65,"Mar 10, 2023",Sony Pictures,Thriller/Suspense,"$32,062,804","2,974,286"
64,Thanksgiving,"Nov 17, 2023",Sony Pictures,Horror,"$31,800,773","2,949,979"
65,My Big Fat Greek Wedding 3,"Sep 8, 2023",Focus Features,Romantic Comedy,"$28,496,030","2,643,416"
66,Asteroid City,"Jun 16, 2023",Focus Features,Comedy,"$28,153,025","2,611,597"
67,Magic Mike’s Last Dance,"Feb 10, 2023",Warner Bros.,Comedy,"$26,033,633","2,414,994"
68,Anyone But You,"Dec 22, 2023",Sony Pictures,Romantic Comedy,"$24,837,385","2,304,024"
69,Strays,"Aug 18, 2023",Universal,Comedy,"$23,988,885","2,225,314"
70,The Boys in the Boat,"Dec 25, 2023",Amazon MGM Studios,Drama,"$21,998,472","2,040,674"
71,Priscilla,"Nov 3, 2023",A24,Drama,"$20,864,910","1,935,520"
72,"Are You There God? It’s Me,…","Apr 28, 2023",Lionsgate,Comedy,"$20,372,406","1,889,833"
73,The Pope’s Exorcist,"Apr 14, 2023",Sony Pictures,Horror,"$20,009,380","1,856,158"
74,The Holdovers,"Oct 27, 2023",Focus Features,Comedy,"$18,208,655","1,689,114"
75,The Blackening,"Jun 16, 2023",Lionsgate,Horror,"$17,707,207","1,642,598"
76,Book Club: The Next Chapter,"May 12, 2023",Focus Features,Romantic Comedy,"$17,581,565","1,630,943"
77,Pathaan,"Jan 25, 2023",Yash Raj Films,Thriller/Suspense,"$17,487,476","1,622,214"
78,Black Panther: Wakanda Forever,"Nov 11, 2022",Walt Disney,Action,"$17,329,414","1,607,552"
79,Renfield,"Apr 14, 2023",Universal,Black Comedy,"$17,297,895","1,604,628"
80,The Blind,"Sep 28, 2023",Fathom Events,Drama,"$17,265,487","1,601,622"
81,Demon Slayer: Kimetsu No Ya…,"Mar 3, 2023",Crunchyroll,Adventure,"$16,945,424","1,571,932"
82,Guy Ritchie’s The Covenant,"Apr 21, 2023",MGM,Action,"$16,938,039","1,571,246"
83,Expend4bles,"Sep 22, 2023",Lionsgate,Action,"$16,710,153","1,550,106"
84,Champions,"Mar 10, 2023",Focus Features,Comedy,"$16,397,335","1,521,089"
85,The Iron Claw,"Dec 22, 2023",A24,Drama,"$15,964,922","1,480,976"
86,"Ruby Gillman, Teenage Kraken","Jun 30, 2023",Universal,Comedy,"$15,753,600","1,461,372"
87,Jawan,"Sep 7, 2023",Yash Raj Films,Action,"$15,198,530","1,409,882"
88,Titanic,"Dec 19, 1997",Paramount Pictures,Drama,"$15,096,069","1,400,377"
89,Animal,"Dec 1, 2023",Moksha Movies,Action,"$14,770,658","1,370,190"
90,Dumb Money,"Sep 15, 2023",Sony Pictures,Comedy,"$13,919,484","1,291,232"
91,The Last Voyage of the Demeter,"Aug 11, 2023",Universal,Horror,"$13,637,180","1,265,044"
92,Joy Ride,"Jul 7, 2023",Lionsgate,Comedy,"$12,897,789","1,196,455"
93,Jurassic Park,"Aug 26, 1994",Universal,Adventure,"$12,881,195","1,194,916"
94,About My Father,"May 26, 2023",Lionsgate,Comedy,"$12,089,391","1,121,464"
95,His Only Son,"Mar 31, 2023",Angel Studios,Drama,"$12,084,084","1,120,972"
96,Bottoms,"Aug 25, 2023",MGM,Comedy,"$12,036,071","1,116,518"
97,The Shift,"Dec 1, 2023",Angel Studios,Thriller/Suspense,"$11,925,234","1,106,236"
98,The Whale,"Dec 9, 2022",A24,Drama,"$11,598,030","1,075,884"
99,After Death,"Oct 27, 2023",Angel Studios,Documentary,"$11,477,621","1,064,714"
100,Saltburn,"Nov 17, 2023",MGM,Thriller/Suspense,"$11,256,512","1,044,203"
101,Past Lives,"Jun 2, 2023",A24,Drama,"$10,950,663","1,015,831"
102,Suzume,"Apr 14, 2023",Sony Pictures,Adventure,"$10,932,037","1,014,104"
103,Ferrari,"Dec 25, 2023",Neon,Drama,"$10,778,480","999,858"
104,The Machine,"May 26, 2023",Sony Pictures,Action,"$10,458,331","970,161"
105,Whitney Houston I Wanna Dan…,"Dec 23, 2022",Sony Pictures,Drama,"$10,451,167","969,496"
106,Poor Things,"Dec 8, 2023",Searchlight Pictures,Drama,"$10,296,036","955,105"
107,The Nightmare Before Christmas,"Oct 13, 1993",Walt Disney,Musical,"$10,251,956","951,016"
108,House Party,"Jan 13, 2023",Warner Bros.,Comedy,"$9,011,251","835,923"
109,Radical,"Nov 3, 2023",Pantelion Films,Drama,"$8,636,299","801,140"
110,Salaar: Part 1 Ceasefire,"Dec 22, 2023",Prathyangira Cine…,Action,"$8,268,986","767,067"
111,Beau is Afraid,"Apr 21, 2023",A24,Horror,"$8,176,562","758,493"
112,Silent Night,"Dec 1, 2023",Lionsgate,Action,"$7,996,185","741,761"
113,BTS: Yet to Come in Cinemas,"Feb 1, 2023",Trafalgar Releasing,Documentary,"$7,889,021","731,820"
114,The Hill,"Aug 25, 2023",Briarcliff Entert…,Drama,"$7,665,865","711,119"
115,Sisu,"Apr 28, 2023",Lionsgate,Action,"$7,265,622","673,990"
116,Star Wars Ep. VI: Return of…,"Mar 14, 1997",20th Century Fox,Adventure,"$7,259,924","673,462"
117,Everything Everywhere All A…,"Mar 25, 2022",A24,Action,"$7,160,881","664,274"
118,Dunki,"Dec 21, 2023",Yash Raj Films,Comedy,"$7,160,815","664,268"
119,Retribution,"Aug 25, 2023",Roadside Attractions,Action,"$6,937,696","643,571"
120,Next Goal Wins,"Nov 17, 2023",Searchlight Pictures,Comedy,"$6,713,826","622,804"
121,Babylon,"Dec 23, 2022",Paramount Pictures,Drama,"$6,575,328","609,956"
122,Operation Fortune: Ruse de …,"Dec 31, 2022",STX Entertainment,Action,"$6,496,125","602,608"
123,Love Again,"May 5, 2023",Sony Pictures,Romantic Comedy,"$6,230,837","578,000"
124,Journey to Bethlehem,"Nov 10, 2023",Sony Pictures,Musical,"$6,186,475","573,885"
125,Dream Scenario,"Nov 10, 2023",A24,Black Comedy,"$5,664,014","525,418"
126,The Chosen Season 3 Finale,"Feb 2, 2023",Fathom Events,Drama,"$5,525,069","512,529"
127,Nefarious,"Apr 14, 2023",Soli Deo Gloria R…,Thriller/Suspense,"$5,433,686","504,052"
128,Big George Foreman: The Mir…,"Apr 28, 2023",Sony Pictures,Drama,"$5,426,772","503,411"
129,Waitress: The Musical,"Dec 7, 2023",Bleecker Street,Concert/Perfor…,"$5,402,148","501,126"
130,Tiger 3,"Nov 11, 2023",Yash Raj Films,Action,"$5,365,263","497,705"
131,Freelance,"Oct 27, 2023",Relativity,Action,"$5,314,136","492,962"
132,Women Talking,"Dec 23, 2022",United Artists,Drama,"$5,304,544","492,072"
133,The Fabelmans,"Nov 23, 2022",Universal,Drama,"$5,236,585","485,768"
134,Infinity Pool,"Jan 27, 2023",Neon,Horror,"$5,078,401","471,094"
135,The Wandering Earth 2,"Jan 22, 2023",Well Go USA,Action,"$5,023,132","465,967"
136,Mummies,"Feb 24, 2023",Warner Bros.,Adventure,"$4,960,498","460,158"
137,Hocus Pocus,"Jul 16, 1993",Walt Disney,Comedy,"$4,929,004","457,236"
138,You Hurt My Feelings,"May 26, 2023",A24,Comedy,"$4,830,788","448,125"
139,Kandahar,"May 26, 2023",Briarcliff Entert…,Action,"$4,813,132","446,487"
140,Golda,"Aug 25, 2023",Bleecker Street,Drama,"$4,801,781","445,434"
141,Christmas with the Chosen: …,"Dec 12, 2023",Fathom Events,Concert/Perfor…,"$4,676,000","433,766"
142,It Lives Inside,"Sep 22, 2023",Neon,Horror,"$4,675,092","433,682"
143,Hypnotic,"May 12, 2023",Ketchup Entertain…,Thriller/Suspense,"$4,500,169","417,455"
144,Marlowe,"Feb 15, 2023",Open Road,Thriller/Suspense,"$4,350,243","403,547"
145,Jailer,"Aug 9, 2023",Ayngaran Internat…,Action,"$4,088,000","379,220"
146,Theater Camp,"Jul 14, 2023",Searchlight Pictures,Comedy,"$4,009,945","371,980"
147,Ponniyin Selvan: Part II,"Apr 28, 2023",Zee Studios,Action,"$3,813,000","353,710"
148,Anatomy of a Fall,"Oct 13, 2023",Neon,Drama,"$3,747,821","347,664"
149,Left Behind: Rise of the An…,"Jan 26, 2023",Fathom Events,Thriller/Suspense,"$3,649,422","338,536"
150,The Journey: A Music Special,"Apr 2, 2023",Fathom Events,Documentary,"$3,574,915","331,624"
151,Chevalier,"Apr 21, 2023",Searchlight Pictures,Drama,"$3,541,159","328,493"
152,Mafia Mamma,"Apr 14, 2023",Bleecker Street,Comedy,"$3,496,761","324,374"
153,A Thousand and One,"Mar 31, 2023",Focus Features,Drama,"$3,400,020","315,400"
154,What Happens Later,"Nov 3, 2023",Bleecker Street,Romantic Comedy,"$3,273,896","303,700"
155,Rocky Aur Rani Kii Prem Kah…,"Jul 28, 2023",Viacom18 Motion P…,Comedy,"$3,200,000","296,846"
156,2023 Oscar Shorts,"Feb 17, 2023",ShortsHD,Multiple Genres,"$3,023,866","280,507"
157,Elf,"Nov 7, 2003",New Line,Comedy,"$2,996,587","277,977"
158,Living,"Dec 23, 2022",Sony Pictures Cla…,Drama,"$2,979,763","276,415"
159,The Menu,"Nov 18, 2022",Searchlight Pictures,Black Comedy,"$2,779,574","257,845"
160,Violent Night,"Dec 2, 2022",Universal,Comedy,"$2,552,645","236,794"
161,Come Out in Jesus Name,"Mar 13, 2023",Fathom Events,Documentary,"$2,543,913","235,984"
162,Tu Jhoothi Main Makkaar,"Mar 8, 2023",Yash Raj Films,Romantic Comedy,"$2,503,604","232,245"
163,The Miracle Club,"Jul 14, 2023",Sony Pictures Cla…,Comedy,"$2,479,031","229,965"
164,Blackberry,"May 12, 2023",IFC Films,Comedy,"$2,418,546","224,354"
165,The Land Before Time,"Nov 18, 1988",Universal,Adventure,"$2,383,751","221,127"
166,Chocolat,"Sep 18, 2015",The Film Desk,Drama,"$2,346,691","217,689"
167,A Good Person,"Mar 24, 2023",MGM,Drama,"$2,210,465","205,052"
168,Fear,"Jan 27, 2023",Hidden Empire Rel…,Horror,"$2,138,235","198,352"
169,Moving On,"Mar 17, 2023",Roadside Attractions,Comedy,"$2,136,832","198,221"
170,Winnie-The-Pooh: Blood and …,"Feb 15, 2023",Fathom Events,Horror,"$2,068,834","191,914"
171,Skinamarink,"Jan 13, 2023",IFC Midnight,Horror,"$2,052,272","190,377"
172,Die Hard,"Jul 15, 1988",20th Century Fox,Action,"$2,048,453","190,023"
173,Jules,"Aug 11, 2023",Bleecker Street,Drama,"$1,924,922","178,564"
174,That Time I Got Reincarnate…,"Jan 20, 2023",Crunchyroll,Adventure,"$1,891,488","175,463"
175,Somewhere in Queens,"Apr 21, 2023",Roadside Attractions,Comedy,"$1,802,442","167,202"
176,Delicatessen,"Apr 3, 1992",Miramax,Comedy,"$1,796,324","166,634"
177,The Marsh King’s Daughter,"Nov 3, 2023",Roadside Attractions,Thriller/Suspense,"$1,792,905","166,317"
178,Oldboy,"Mar 25, 2005",Tartan Films,Thriller/Suspense,"$1,750,719","162,404"
179,Creation of the Gods I: Kin…,"Sep 20, 2023",Well Go USA,Action,"$1,706,355","158,288"
180,American Fiction,"Dec 15, 2023",Amazon MGM Studios,Comedy,"$1,655,483","153,569"
181,Route 60: The Biblical Highway,"Sep 18, 2023",Fathom Events,Documentary,"$1,606,339","149,011"
182,Polite Society,"Apr 28, 2023",Focus Features,Action,"$1,595,585","148,013"
183,The Banshees of Inisherin,"Oct 21, 2022",Searchlight Pictures,Drama,"$1,555,301","144,277"
