Rank,Movie,Release Date,Distributor,Genre,2023 Gross,Tickets Sold
184,The Polar Express,"Nov 10, 2004",Warner Bros.,Adventure,"$1,519,078","140,916"
185,The Quiet Girl,"Dec 16, 2022",Super LTD,Drama,"$1,500,014","139,147"
186,Spirited Away: Live on Stage,"Apr 23, 2023",Fathom Events,Adventure,"$1,455,081","134,979"
187,Dicks: The Musical,"Oct 6, 2023",A24,Musical,"$1,453,012","134,787"
188,The Amazing Maurice,"Feb 3, 2023",Viva Pictures,Adventure,"$1,440,000","133,580"
189,Eileen,"Dec 1, 2023",Neon,Drama,"$1,425,273","132,214"
190,Maybe I Do,"Jan 27, 2023",Vertical Entertai…,Romantic Comedy,"$1,293,842","120,022"
191,The First Slam Dunk,"Jul 28, 2023",GKIDS,Comedy,"$1,291,869","119,839"
192,Billie Eilish Live at the 0…,"Jan 27, 2023",Trafalgar Releasing,Concert/Perfor…,"$1,290,000","119,666"
193,The Big Lebowski,"Mar 6, 1998",Gramercy,Comedy,"$1,266,945","117,527"
194,Back to the Future,"Jul 3, 1985",Universal,Adventure,"$1,240,710","115,094"
195,The Lost King,"Mar 24, 2023",IFC Films,Comedy,"$1,188,032","110,207"
196,Sword Art Online Progressiv…,"Feb 3, 2023",Crunchyroll,Action,"$1,178,448","109,318"
197,TÁR,"Oct 7, 2022",Focus Features,Drama,"$1,177,760","109,254"
198,The Lord of the Rings: The …,"Dec 17, 2003",New Line,Adventure,"$1,176,085","109,098"
199,Gadar 2,"Aug 11, 2023",Zee Studios,Action,"$1,135,000","105,287"
200,Camp Hideout,"Sep 15, 2023",Roadside Attractions,Adventure,"$1,125,010","104,360"
201,Strange World,"Nov 23, 2022",Walt Disney,Adventure,"$1,120,039","103,900"
202,Close,"Dec 2, 2022",A24,Drama,"$1,100,114","102,051"
203,National Lampoon’s Christma…,"Dec 1, 1989",Warner Bros.,Comedy,"$1,098,168","101,871"
204,Emily,"Feb 17, 2023",Bleecker Street,Drama,"$1,097,067","101,768"
205,Knights of the Zodiac,"May 12, 2023",Sony Pictures,Action,"$1,090,155","101,128"
206,Waltair Veerayya,"Jan 13, 2023",Friday Entertainment,Drama,"$1,080,000","100,185"
207,Broker,"Dec 26, 2022",Neon,Drama,"$993,145","92,128"
208,Inside,"Mar 17, 2023",Focus Features,Thriller/Suspense,"$918,415","85,196"
209,The Roundup: No Way Out,"Jun 2, 2023",Capelight Pictures,Action,"$909,411","84,360"
210,Dr. Seuss’ The Grinch,"Nov 9, 2018",Universal,Adventure,"$857,560","79,551"
211,Fool’s Paradise,"May 12, 2023",Roadside Attractions,Comedy,"$855,173","79,329"
212,The Domino Revival,"Oct 24, 2023",Fathom Events,Documentary,"$851,398","78,979"
213,Lost in the Stars,"Jul 7, 2023",CMC Pictures,Thriller/Suspense,"$820,000","76,066"
214,It’s A Wonderful Knife,"Nov 10, 2023",RLJ Entertainment,Horror,"$811,818","75,307"
215,Paint,"Apr 7, 2023",IFC Films,Comedy,"$811,739","75,300"
216,Hidden Blade,"Feb 17, 2023",Well Go USA,Drama,"$803,189","74,507"
217,Return to Seoul,"Dec 2, 2022",Sony Pictures Cla…,Drama,"$798,774","74,097"
218,The Royal Hotel,"Oct 6, 2023",Neon,Thriller/Suspense,"$780,266","72,380"
219,The Devil Conspiracy,"Jan 13, 2023",Third Day Product…,Horror,"$765,218","70,984"
220,ODESZA: The Last Goodbye Ci…,"Jul 7, 2023",Trafalgar Releasing,Concert/Perfor…,"$760,000","70,500"
221,Showing Up,"Apr 7, 2023",A24,Drama,"$754,483","69,989"
222,How to Blow Up a Pipeline,"Apr 7, 2023",Neon,Drama,"$750,010","69,574"
223,The Retirement Plan,"Sep 15, 2023",Falling Forward F…,Action,"$745,000","69,109"
224,Monty Python and the Holy G…,"May 10, 1975",,Comedy,"$734,696","68,153"
225,Rally Road Racers,"May 12, 2023",Viva Pictures,Adventure,"$711,005","65,955"
226,Jaws,"Jun 20, 1975",Universal,Horror,"$708,515","65,725"
227,Harry Potter and the Deathl…,"Nov 19, 2010",Warner Bros.,Adventure,"$706,013","65,493"
228,It Ain’t Over,"May 12, 2023",Sony Pictures Cla…,Documentary,"$705,355","65,431"
229,How the Grinch Stole Christmas,"Nov 17, 2000",Universal,Adventure,"$700,795","65,009"
230,The Goonies,"Jun 7, 1985",Warner Bros.,Adventure,"$693,408","64,324"
231,Shortcomings,"Aug 4, 2023",Sony Pictures Cla…,Comedy,"$675,257","62,639"
232,Devotion,"Nov 23, 2022",Sony Pictures,Action,"$673,996","62,523"
233,Master Gardener,"May 19, 2023",Magnolia Pictures,Thriller/Suspense,"$667,114","61,884"
234,Fallen Leaves,"Nov 17, 2023",MUBI,Drama,"$664,762","61,666"
235,She Came to Me,"Oct 6, 2023",Vertical Entertai…,Romantic Comedy,"$658,009","61,039"
236,Beetle Juice,"Mar 30, 1988",Warner Bros.,Comedy,"$654,293","60,695"
237,Joan Baez I Am a Noise,"Oct 6, 2023",Magnolia Pictures,Documentary,"$648,299","60,139"
238,Love Actually,"Nov 7, 2003",Universal,Romantic Comedy,"$632,273","58,652"
239,EO,"Nov 18, 2022",Janus Films,Drama,"$629,087","58,356"
240,Corsage,"Dec 23, 2022",IFC Films,Drama,"$629,049","58,353"
241,The Exorcist,"Dec 26, 1973",Warner Bros.,Horror,"$609,605","56,549"
242,Aftersun,"Oct 21, 2022",A24,Drama,"$609,419","56,532"
243,CatVideoFest 2023,"Aug 4, 2023",Oscilloscope Pict…,Documentary,"$608,599","56,456"
244,Shin Ultraman,"Jan 11, 2023",Fathom Events,Action,"$601,490","55,796"
245,Mirando al Cielo,"Apr 17, 2023",Fathom Events,Drama,"$578,323","53,647"
246,Minions: The Rise of Gru,"Jul 1, 2022",Universal,Adventure,"$575,555","53,391"
247,The Way,"Oct 7, 2011",Producers Distrib…,Drama,"$567,563","52,649"
248,The Persian Version,"Oct 20, 2023",Sony Pictures Cla…,Romantic Comedy,"$559,820","51,931"
249,Scarface,"Dec 9, 1983",Universal,Drama,"$558,600","51,818"
250,Of an Age,"Feb 17, 2023",Focus Features,Drama,"$556,585","51,631"
251,Passages,"Aug 4, 2023",MUBI,Drama,"$551,611","51,169"
252,When Evil Lurks,"Oct 6, 2023",IFC Films,Horror,"$546,626","50,707"
253,"RRR: Rise, Roar, Revolt","Mar 24, 2022",Sarigama Cinemas,Action,"$542,214","50,298"
254,Sweetwater,"Apr 14, 2023",Briarcliff Entert…,Drama,"$541,633","50,244"
255,Consecration,"Feb 10, 2023",IFC Films,Horror,"$538,551","49,958"
256,Sanctuary,"May 19, 2023",Neon,Thriller/Suspense,"$535,201","49,647"
257,The Abyss,"Aug 9, 1989",20th Century Fox,Adventure,"$520,104","48,247"
258,The Dark Knight,"Jul 18, 2008",Warner Bros.,Action,"$514,544","47,731"
259,Strange Way of Life,"Oct 6, 2023",Sony Pictures Cla…,Western,"$503,992","46,752"
260,The Good Mother,"Sep 1, 2023",Vertical Entertai…,Thriller/Suspense,"$503,378","46,695"
261,The Shining,"May 23, 1980",Warner Bros.,Horror,"$484,267","44,923"
262,Triangle of Sadness,"Oct 7, 2022",Neon,Black Comedy,"$483,542","44,855"
263,The Oath,"Dec 8, 2023",Freestyle Releasing,Action,"$468,027","43,416"
264,The Zone of Interest,"Dec 15, 2023",A24,Drama,"$463,787","43,022"
265,Under the Sea 3D,"Feb 13, 2009",Warner Bros.,Documentary,"$463,240","42,972"
266,"Crouching Tiger, Hidden Dragon","Dec 8, 2000",Sony Pictures Cla…,Action,"$451,549","41,887"
267,The Son,"Nov 25, 2022",Sony Pictures Cla…,Drama,"$449,650","41,711"
268,A Father’s Heart,"May 1, 2023",Fathom Events,Documentary,"$447,912","41,550"
269,They Live,"Nov 4, 1988",Universal,Thriller/Suspense,"$439,050","40,728"
270,Carlos,"Sep 23, 2023",Sony Pictures Cla…,Documentary,"$432,479","40,118"
271,Amerikatsi,"Sep 8, 2023",Variance Films,Comedy,"$409,476","37,984"
272,Aristotle and Dante Discove…,"Sep 8, 2023",Blue Fox Entertai…,Drama,"$407,838","37,832"
273,Mending the Line,"Jun 9, 2023",Blue Fox Entertai…,Drama,"$379,890","35,240"
274,Elvis,"Jun 24, 2022",Warner Bros.,Drama,"$376,105","34,889"
275,The Wizard of Oz,"Sep 23, 2009",Warner Bros.,Musical,"$351,435","32,601"
276,All of Us Strangers,"Dec 22, 2023",Searchlight Pictures,Drama,"$346,515","32,144"
277,Mother Teresa & Me,"Oct 5, 2023",Fathom Events,Drama,"$345,937","32,090"
278,Go West,"Jul 19, 2023",Purdie Distribution,Western,"$340,017","31,541"
279,Terrifier,"Jul 19, 2023",Iconic Releasing,Horror,"$339,946","31,534"
280,UFC 293: Adesyana vs. Stric…,"Sep 9, 2023",Iconic Releasing,Concert/Perfor…,"$336,498","31,215"
281,Selfiee,"Feb 24, 2023",Star Studios,Action,"$335,775","31,148"
282,Turn Every Page: The Advent…,"Dec 30, 2022",Sony Pictures Cla…,Documentary,"$327,630","30,392"
283,Wild Life,"Apr 14, 2023",National Geograph…,Documentary,"$325,936","30,235"
284,Children of the Corn,"Mar 3, 2023",RLJ Entertainment,Horror,"$325,583","30,202"
285,Terrifier 2,"Oct 6, 2022",Iconic Releasing,Horror,"$322,397","29,906"
286,Farewell My Concubine,"Oct 13, 1993",Miramax,Drama,"$321,788","29,850"
287,Monster,"Nov 22, 2023",Well Go USA,Thriller/Suspense,"$320,768","29,755"
288,Outlaw Johnny Black,"Sep 15, 2023",Samuel Goldwyn Films,Western,"$319,848","29,670"
289,The Lesson,"Jul 7, 2023",Bleecker Street,Thriller/Suspense,"$310,745","28,826"
290,Psycho-Pass Providence,"Jul 14, 2023",Crunchyroll,Thriller/Suspense,"$309,757","28,734"
291,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",Iconic Releasing,Concert/Perfor…,"$308,825","28,647"
292,The Inventor,"Sep 15, 2023",Blue Fox Entertai…,Adventure,"$306,385","28,421"
293,Joyland,"Apr 7, 2023",Oscilloscope Pict…,Drama,"$304,675","28,262"
294,Dreamin’ Wild,"Aug 4, 2023",Roadside Attractions,Drama,"$303,164","28,122"
295,The Eight Mountains,"Apr 28, 2023",Janus Films,Drama,"$302,456","28,057"
296,Southern Gospel,"Mar 10, 2023",Iconic Releasing,Drama,"$293,436","27,220"
297,School of Magical Animals,"Mar 24, 2023",Blue Fox Entertai…,Adventure,"$288,414","26,754"
298,Born to Fly,"Apr 28, 2023",Well Go USA,Drama,"$276,743","25,671"
299,Every Body,"Jun 30, 2023",Focus Features,Documentary,"$276,415","25,641"
300,Fremont,"Aug 25, 2023",Music Box Films,Documentary,"$269,485","24,998"
301,Blue Giant,"Oct 8, 2023",GKIDS,Drama,"$266,645","24,735"
302,American Graffiti,"Aug 11, 1973",Universal,Drama,"$265,985","24,674"
303,Empire of Light,"Dec 9, 2022",Searchlight Pictures,Drama,"$260,974","24,209"
304,The Essential Church,"Jul 28, 2023",Atlas Distribution,Documentary,"$250,000","23,191"
305,Common Ground,"Sep 29, 2023",Area 23a,Documentary,"$246,931","22,906"
306,Afire,"Jul 14, 2023",Janus Films,Drama,"$244,803","22,708"
307,The Secret Life of Pets,"Jul 8, 2016",Universal,Adventure,"$239,530","22,220"
308,Contempt,"Mar 14, 2008",Rialto Pictures,Drama,"$235,121","21,810"
309,Shelter in Solitude,"Oct 6, 2023",,Comedy,"$235,103","21,809"
310,The Thing,"Jun 25, 1982",Universal,Horror,"$227,705","21,123"
311,The Bad Guys,"Apr 22, 2022",Universal,Comedy,"$225,610","20,929"
312,Malum,"Mar 31, 2023",Welcome Villain F…,Horror,"$221,738","20,569"
313,One Fine Morning,"Jan 27, 2023",Sony Pictures Cla…,Drama,"$214,470","19,895"
314,Scrapper,"Aug 25, 2023",Kino Lorber,Drama,"$213,960","19,847"
315,Saint Omer,"Dec 9, 2022",Super LTD,Drama,"$213,953","19,847"
316,All The Beauty And The Bloo…,"Nov 23, 2022",Neon,Documentary,"$212,717","19,732"
317,ET: The Extra-Terrestrial,"Jun 11, 1982",Universal,Adventure,"$203,865","18,911"
318,I Can,"Sep 22, 2023",Atlas Distribution,Drama,"$203,795","18,904"
319,Landscape with Invisible Hand,"Aug 18, 2023",MGM,Drama,"$203,403","18,868"
320,Shrek 2,"May 19, 2004",Dreamworks SKG,Adventure,"$200,560","18,605"
321,Born to be Wild 3D,"Apr 8, 2011",Warner Bros.,Documentary,"$199,734","18,528"
322,Lourdes,"Jun 25, 2021",Distrib Films,Documentary,"$197,702","18,339"
323,When You Finish Saving the …,"Jan 20, 2023",A24,Comedy,"$196,920","18,267"
324,The Canterville Ghost,"Oct 20, 2023",Blue Fox Entertai…,Adventure,"$192,310","17,839"
325,Enys Men,"Mar 31, 2023",Neon,Horror,"$189,579","17,586"
326,Shrek,"May 18, 2001",Dreamworks SKG,Adventure,"$186,820","17,330"
327,"Lyle, Lyle, Crocodile","Oct 7, 2022",Sony Pictures,Musical,"$185,300","17,189"
328,Onyx the Fortuitous and the…,"Oct 19, 2023",Fathom Events,Comedy,"$182,021","16,885"
329,Close to Vermeer,"May 26, 2023",Kino Lorber,Documentary,"$178,762","16,582"
330,Il conformista,"Aug 29, 2014",Kino Lorber,Drama,"$174,258","16,164"
331,The Wrath of Becky,"May 26, 2023",Quiver,Horror,"$168,109","15,594"
332,The Other Zoey,"Oct 20, 2023",Brainstorm Media,Romantic Comedy,"$168,099","15,593"
333,Chile ‘76,"May 5, 2023",Kino Lorber,Thriller/Suspense,"$165,958","15,394"
334,Anselm,"Dec 8, 2023",Janus Films,Documentary,"$164,294","15,240"
335,The Highest of Stakes,"Aug 4, 2023",Indican Pictures,Documentary,"$161,313","14,964"
336,The Starling Girl,"May 12, 2023",Bleecker Street,Drama,"$161,290","14,961"
337,¡Que viva México!,"Mar 24, 2023",Sony Pictures,Comedy,"$161,222","14,956"
338,Mamma Mia!,"Jul 18, 2008",Universal,Musical,"$160,905","14,926"
339,La Usurpadora,"Apr 7, 2023",Pantelion Films,Musical,"$160,527","14,891"
340,Hubble 3D,"Mar 19, 2010",Warner Bros.,Documentary,"$152,985","14,192"
341,Monica,"May 12, 2023",IFC Films,Drama,"$152,619","14,157"
342,Dazed and Confused,"Sep 24, 1993",Universal,Comedy,"$151,735","14,076"
343,I Like Movies,"Mar 10, 2023",Mongrel Media,Comedy,"$151,722","14,074"
344,32 Sounds,"Apr 28, 2023",Abramorama Films,Documentary,"$150,528","13,963"
345,The Woman King,"Sep 16, 2022",Sony Pictures,Action,"$149,862","13,902"
346,Trolls,"Nov 4, 2016",20th Century Fox,Adventure,"$149,025","13,824"
347,The Last Rider,"Jun 23, 2023",Roadside Attractions,Documentary,"$147,979","13,727"
348,The Wicker Man,"Aug 7, 1974",Warner Bros.,Horror,"$147,901","13,719"
349,No Bears,"Dec 23, 2022",Janus Films,Drama,"$144,975","13,448"
350,Ransomed,"Aug 4, 2023",Well Go USA,Action,"$142,101","13,181"
351,Path Of The Panther,"Feb 24, 2023",,Documentary,"$142,012","13,173"
352,The Magic Flute,"Mar 10, 2023",Shout! Factory,Adventure,"$141,143","13,093"
353,iMordecai,"Feb 10, 2023",Greenwich,Drama,"$140,399","13,024"
354,The Kill Room,"Sep 29, 2023",Shout! Factory,Thriller/Suspense,"$139,358","12,927"
355,Birth/Rebirth,"Aug 18, 2023",IFC Films,Horror,"$138,617","12,858"
356,Unit 262,"Dec 8, 2023",Indican Pictures,Action,"$136,859","12,695"
357,UFC 286,"Mar 18, 2023",Iconic Releasing,Concert/Perfor…,"$132,634","12,303"
358,Little Richard: I Am Everyt…,"Apr 11, 2023",Magnolia Pictures,Documentary,"$131,490","12,197"
359,Black Adam,"Oct 21, 2022",Warner Bros.,Action,"$131,233","12,174"
360,The Mummy,"May 7, 1999",Universal,Adventure,"$130,650","12,120"
361,Lonely Castle in the Mirror,"Jun 21, 2023",GKIDS,Drama,"$127,096","11,789"
362,Decision to Leave,"Oct 14, 2022",MUBI,Drama,"$126,481","11,732"
363,Despicable Me,"Jul 9, 2010",Universal,Adventure,"$125,830","11,673"
364,"The Tunnel to Summer, the E…","Nov 3, 2023",Sentai Filmworks,Drama,"$125,067","11,601"
365,The Angry Black Girl and He…,"Jun 9, 2023",RLJ Entertainment,Horror,"$123,107","11,419"
366,Kaguya-sama: Love Is War — …,"Feb 14, 2023",Crunchyroll,Drama,"$122,154","11,332"
367,Dr. Seuss' The Lorax,"Mar 2, 2012",Universal,Adventure,"$121,050","11,229"
368,The Pot au Feu,"Nov 10, 2023",Mongrel Media,Drama,"$118,926","11,032"
369,Malibu Horror Story,"Sep 1, 2023",Iconic Releasing,Horror,"$118,281","10,972"
370,Origin,"Dec 8, 2023",Neon,Drama,"$117,063","10,859"
371,Day By Day,"Aug 11, 2023",Utopia,Documentary,"$113,556","10,533"
372,Squaring the Circle,"Jun 7, 2023",Utopia,Documentary,"$111,589","10,351"
373,Casper,"May 26, 1995",Universal,Comedy,"$111,355","10,330"
374,Blue Jean,"Jun 9, 2023",Magnolia Pictures,Drama,"$110,722","10,271"
375,Scott Pilgrim vs. The World,"Aug 13, 2010",Universal,Comedy,"$110,210","10,224"
376,Sick of Myself,"Apr 12, 2023",Utopia,Black Comedy,"$106,156","9,847"
377,The Secret Life of Pets 2,"Jun 7, 2019",Universal,Adventure,"$105,855","9,820"
378,L'immensita,"May 12, 2023",Music Box Films,Drama,"$104,264","9,671"
