Rank,Movie,Release Date,Distributor,Genre,2023 Gross,Tickets Sold
379,Carmen,"Apr 21, 2023",Sony Pictures Cla…,Drama,"$103,388","9,590"
380,Divinity,"Oct 13, 2023",Utopia,Thriller/Suspense,"$102,891","9,544"
381,The Lost Weekend: A Love Story,"Apr 13, 2023",Iconic Releasing,Documentary,"$102,531","9,511"
382,The Childe,"Jun 30, 2023",Well Go USA,Action,"$102,021","9,463"
383,Holy Spider (عنكبوت مقدس)…,"Oct 28, 2022",Utopia,Drama,"$93,718","8,693"
384,The Moon,"Aug 18, 2023",Well Go USA,Drama,"$92,718","8,600"
385,Invisible Beauty,"Sep 15, 2023",Magnolia Pictures,Documentary,"$92,040","8,538"
386,The Sweet East,"Dec 1, 2023",Utopia,Drama,"$91,445","8,482"
387,Lakota Nation vs. United St…,"Jul 14, 2023",IFC Films,Documentary,"$89,101","8,265"
388,"My Sailor, My Love","Sep 22, 2023",Music Box Films,Drama,"$88,084","8,171"
389,Linoleum,"Feb 24, 2023",Shout! Factory,Comedy,"$87,786","8,143"
390,The Origin of Evil,"Sep 22, 2023",IFC Films,Thriller/Suspense,"$87,344","8,102"
391,Dr. Cheon and the Lost Tali…,"Oct 6, 2023",Well Go USA,Drama,"$84,362","7,825"
392,Other People’s Children,"Apr 21, 2023",Music Box Films,Drama,"$84,178","7,808"
393,Juniper,"Feb 24, 2023",Greenwich,Drama,"$82,902","7,690"
394,Daliland,"Jun 9, 2023",Magnolia Pictures,Drama,"$82,769","7,678"
395,Noryang: Deadly Sea,"Dec 22, 2023",Well Go USA,Action,"$81,505","7,560"
396,Scarlet,"Jun 9, 2023",Kino Lorber,Drama,"$79,439","7,369"
397,Memory,"Dec 22, 2023",Ketchup Entertain…,Drama,"$78,081","7,243"
398,Winter Kills,"May 18, 1979",Avco Embassy,Drama,"$77,587","7,197"
399,Kokomo City,"Jul 28, 2023",Magnolia Pictures,Documentary,"$77,278","7,168"
400,Bunker,"Feb 24, 2023",Blue Fox Entertai…,Horror,"$76,727","7,117"
401,Una vita difficile,"Feb 3, 2023",Rialto Pictures,Drama,"$71,630","6,644"
402,The League,"Jul 14, 2023",Magnolia Pictures,Documentary,"$70,038","6,497"
403,Cinema Sabaya,"Feb 10, 2023",Kino Lorber,Drama,"$69,609","6,457"
404,The Eternal Memory,"Aug 11, 2023",MTV Documentary F…,Documentary,"$67,594","6,270"
405,I Heard the Bells,"Dec 1, 2022",Fathom Events,Drama,"$67,407","6,252"
406,The Unknown Country,"Jul 28, 2023",Music Box Films,Drama,"$67,163","6,230"
407,Freud’s Last Session,"Dec 22, 2023",Sony Pictures Cla…,Drama,"$64,780","6,009"
408,Ride On,"Apr 7, 2023",Well Go USA,Action,"$64,759","6,007"
409,Smoking Causes Coughing,"Mar 31, 2023",Magnet Releasing,Comedy,"$64,484","5,981"
410,Godland,"Feb 3, 2023",Janus Films,Drama,"$63,796","5,917"
411,Menus-Plaisirs Les Troisgros,"Nov 22, 2023",Zipporah,Documentary,"$63,702","5,909"
412,The Forger,"Mar 3, 2023",Kino Lorber,Drama,"$61,033","5,661"
413,The Trial,"Feb 20, 1963",,Thriller/Suspense,"$60,823","5,642"
414,Lynch/Oz,"Jun 2, 2023",Janus Films,Documentary,"$60,701","5,630"
415,Story Ave,"Sep 29, 2023",Kino Lorber,Drama,"$60,218","5,586"
416,Biosphere,"Jul 7, 2023",IFC Films,Thriller/Suspense,"$60,149","5,579"
417,My Happy Ending,"Feb 24, 2023",Roadside Attractions,Comedy,"$59,329","5,503"
418,Nam June Paik: Moon Is The …,"Mar 24, 2023",Greenwich,Documentary,"$59,023","5,475"
419,The Mission,"Oct 13, 2023",Picturehouse,Documentary,"$58,639","5,439"
420,Tori and Lokita,"Mar 24, 2023",Janus Films,Thriller/Suspense,"$58,430","5,420"
421,The Stones and Brian Jones,"Nov 17, 2023",Magnolia Pictures,Documentary,"$57,924","5,373"
422,Immediate Family,"Dec 15, 2023",Magnolia Pictures,Documentary,"$57,666","5,349"
423,Fire of Love,"Jul 6, 2022",Neon,Documentary,"$56,332","5,225"
424,Cat Person,"Oct 6, 2023",Rialto Pictures,Thriller/Suspense,"$55,548","5,152"
425,"Desperate Souls, Dark City …","Jun 23, 2023",Zeitgeist,Documentary,"$55,124","5,113"
426,The End of Sex,"Apr 28, 2023",Blue Fox Entertai…,Romantic Comedy,"$54,527","5,058"
427,Moon Garden,"May 19, 2023",Oscilloscope Pict…,Horror,"$54,013","5,010"
428,Simulant,"Jun 2, 2023",Vertical Entertai…,Thriller/Suspense,"$53,376","4,951"
429,Deep Sea 3-D,"Mar 3, 2006",Warner Bros.,Documentary,"$52,218","4,844"
430,All Dirt Roads Taste of Salt,"Nov 3, 2023",A24,Drama,"$52,084","4,831"
431,Revoir Paris,"Jun 23, 2023",Music Box Films,Drama,"$52,044","4,827"
432,"Blind Willow, Sleeping Woman","Apr 14, 2023",Zeitgeist,Drama,"$51,351","4,763"
433,Once Within a Time,"Oct 13, 2023",Oscilloscope Pict…,Comedy,"$50,377","4,673"
434,Cat Daddies,"Oct 14, 2022",Gray Hat Productions,Documentary,"$48,834","4,530"
435,Touch the Water,"Nov 3, 2023",Holt Hamilton Dis…,Drama,"$48,732","4,520"
436,Black Ice,"Jul 14, 2023",Roadside Attractions,Documentary,"$47,362","4,393"
437,Ticket to Paradise,"Oct 21, 2022",Universal,Romantic Comedy,"$46,825","4,343"
438,The Five Devils,"Mar 24, 2023",MUBI,Drama,"$46,666","4,328"
439,The Disappearance of Shere …,"Nov 17, 2023",IFC Films,Documentary,"$46,472","4,310"
440,R.M.N.,"Apr 28, 2023",IFC Films,Drama,"$46,360","4,300"
441,The Beasts,"Jul 28, 2023",Greenwich,Thriller/Suspense,"$46,105","4,276"
442,Stop Making Sense,"Oct 19, 1984",Cinecom,Concert/Perfor…,"$45,413","4,212"
443,Werckmeister Harmonies,"May 26, 2023",Janus Films,Drama,"$44,462","4,124"
444,Four Daughters,"Oct 27, 2023",Kino Lorber,Documentary,"$44,032","4,084"
445,Full Time,"Feb 3, 2023",Music Box Films,Drama,"$42,566","3,948"
446,The Delinquents,"Oct 18, 2023",MUBI,Drama,"$42,279","3,921"
447,Alcarràs,"Jan 6, 2023",MUBI,Drama,"$41,093","3,811"
448,La maman et la putain,"Jun 23, 2023",Janus Films,Drama,"$40,555","3,762"
449,Radical Wolfe,"Sep 15, 2023",Kino Lorber,Documentary,"$39,288","3,644"
450,Teddy’s Christmas,"Dec 1, 2023",Blue Fox Entertai…,Adventure,"$38,953","3,613"
451,Tokyo Pop,"Apr 15, 1988",,Comedy,"$37,835","3,509"
452,"Orlando, My Political Biogr…","Nov 10, 2023",Janus Films,Drama,"$37,461","3,475"
453,Make Me Famous,"Jun 22, 2023",,Documentary,"$37,275","3,457"
454,Mister Organ,"Oct 6, 2023",Drafthouse Films,Documentary,"$36,434","3,379"
455,Canary,"Sep 15, 2023",Oscilloscope Pict…,Documentary,"$35,603","3,302"
456,The Innocent,"Mar 17, 2023",Janus Films,Comedy,"$34,822","3,230"
457,A Compassionate Spy,"Aug 4, 2023",Magnolia Pictures,Documentary,"$34,502","3,200"
458,Island of Lemurs: Madagascar,"Apr 4, 2014",Warner Bros.,Documentary,"$34,164","3,169"
459,Pandas,"Apr 6, 2018",IMAX Films,Documentary,"$32,774","3,040"
460,The Civil Dead,"Feb 10, 2023",Utopia,Comedy,"$32,346","3,000"
461,The Cow Who Sang a Song Int…,"May 19, 2023",Kino Lorber,Drama,"$31,879","2,957"
462,The Pod Generation,"Aug 11, 2023",Vertical Entertai…,Black Comedy,"$31,569","2,928"
463,The Teacher’s Lounge,"Dec 25, 2023",Sony Pictures Cla…,Drama,"$31,252","2,899"
464,The Headmistress,"Apr 7, 2023",Indican Pictures,Horror,"$30,680","2,846"
465,Bobi Wine: The People's Pre…,"Jul 28, 2023",National Geograph…,Documentary,"$30,263","2,807"
466,Peeping Tom,"Feb 5, 1999",,Thriller/Suspense,"$30,195","2,801"
467,The Melt Goes on Forever: T…,"May 5, 2023",Greenwich,Documentary,"$28,654","2,658"
468,Amanda,"Jul 7, 2023",Oscilloscope Pict…,Comedy,"$28,588","2,651"
469,To the Arctic 3D,"Apr 20, 2012",Warner Bros.,Documentary,"$28,574","2,651"
470,The Sparring Partner,"Dec 9, 2022",Well Go USA,Drama,"$27,527","2,553"
471,La Syndicaliste,"Dec 1, 2023",Kino Lorber,Thriller/Suspense,"$26,826","2,488"
472,The Night of the 12th,"May 19, 2023",Film Movement,Thriller/Suspense,"$26,410","2,449"
473,Cadejo Blanco,"Apr 21, 2023",Film Movement,Drama,"$24,847","2,304"
474,Before the Sunset,"Sep 29, 2023",Freestyle Releasing,Drama,"$23,306","2,161"
475,The Others,"Aug 10, 2001",Miramax,Horror,"$23,155","2,147"
476,In Viaggio,"Mar 31, 2023",Magnolia Pictures,Documentary,"$23,142","2,146"
477,River,"Apr 21, 2023",Greenwich,Documentary,"$22,789","2,114"
478,The Road Dance,"Oct 13, 2023",Music Box Films,Drama,"$22,362","2,074"
479,Piaffe,"Aug 25, 2023",Oscilloscope Pict…,Drama,"$21,861","2,027"
480,Aporia,"Aug 11, 2023",Well Go USA,Drama,"$21,587","2,002"
481,Unwelcome,"Mar 10, 2023",Well Go USA,Horror,"$21,284","1,974"
482,Trinket Box,"Mar 31, 2023",Self Distributed,Horror,"$21,169","1,963"
483,La Civil,"Mar 3, 2023",Zeitgeist,Thriller/Suspense,"$21,108","1,958"
484,Brotherhood of the Wolf,"Jan 11, 2002",Universal,Action,"$19,984","1,853"
485,The Worst Ones,"Mar 24, 2023",Kino Lorber,Drama,"$19,833","1,839"
486,Only in Theaters,"Nov 18, 2022",The Film Collabor…,Documentary,"$19,832","1,839"
487,The Crime is Mine,"Dec 25, 2023",Music Box Films,Drama,"$19,359","1,795"
488,Filmmakers for the Prosecution,"Jan 24, 2023",Kino Lorber,Documentary,"$19,246","1,785"
489,Godard Cinema,"Dec 15, 2023",Kino Lorber,Documentary,"$18,649","1,729"
490,The Mean One,"Dec 8, 2022",Atlas Distribution,Horror,"$18,625","1,727"
491,What the Hell Happened to B…,"Mar 24, 2023",Abramorama Films,Documentary,"$18,571","1,722"
492,Two Tickets to Greece,"Jul 14, 2023",Greenwich,Comedy,"$18,513","1,717"
493,Suitable Flesh,"Oct 27, 2023",IFC Films,Horror,"$18,447","1,711"
494,Your Lucky Day,"Nov 10, 2023",Well Go USA,Thriller/Suspense,"$18,232","1,691"
495,Rodeo,"Mar 17, 2023",Music Box Films,Drama,"$18,076","1,676"
496,What Doesn’t Float,"Sep 22, 2023",Circle Collective,Comedy,"$17,980","1,667"
497,Fast Dreams,"Nov 3, 2023",99 Ways Entertain…,Documentary,"$17,895","1,660"
498,Ernest & Celestine: A Trip …,"Sep 1, 2023",GKIDS,Comedy,"$17,446","1,618"
499,Baby Ruby,"Feb 3, 2023",Magnet Releasing,Thriller/Suspense,"$16,991","1,576"
500,Drylongso,"Mar 29, 1999",,Drama,"$16,423","1,523"
501,Once Upon a Time in Uganda,"Jul 7, 2023",Yellow Veil Pictures,Documentary,"$16,185","1,501"
502,You Can Live Forever,"Mar 31, 2023",Mongrel Media,Drama,"$15,882","1,473"
503,Final Cut,"Jul 14, 2023",Kino Lorber,Comedy,"$15,124","1,402"
504,Subject,"Nov 3, 2023",Greenwich,Documentary,"$15,117","1,402"
505,Smoke Sauna Sisterhood,"Nov 24, 2023",Greenwich,Documentary,"$14,412","1,336"
506,Another Body,"Oct 20, 2023",Utopia,Documentary,"$14,403","1,336"
507,Dancing the Twist in Bamako,"Feb 24, 2023",ArtMattan Films,Drama,"$14,229","1,319"
508,Break the Mold: The Zach Ba…,"Jun 23, 2023",Holt Hamilton Dis…,Documentary,"$14,074","1,305"
509,The Elephant 6 Recording Co.,"Aug 25, 2023",Greenwich,Documentary,"$14,000","1,298"
510,TS Eliot’s Four Quartets,"Apr 28, 2023",Kino Lorber,Concert/Perfor…,"$13,098","1,215"
511,The Sorrow and the Pity,"Mar 25, 1972",,Documentary,"$13,082","1,213"
512,Falcon Lake,"Jun 2, 2023",Yellow Veil Pictures,Drama,"$12,768","1,184"
513,Armageddon Time,"Oct 28, 2022",Focus Features,Drama,"$12,575","1,167"
514,Sympathy for the Devil,"Jul 28, 2023",RLJ Entertainment,Thriller/Suspense,"$11,990","1,112"
515,The Runner,"Dec 31, 1991",,Drama,"$11,826","1,097"
516,Passion,"Apr 14, 2023",Film Movement,Drama,"$11,770","1,091"
517,Beyond Utopia,"Oct 23, 2023",Fathom Events,Documentary,"$11,716","1,086"
518,Loren and Rose,"Jun 23, 2023",,Drama,"$10,514",975
519,Rebel,"Sep 15, 2023",Yellow Veil Pictures,Thriller/Suspense,"$10,500",974
520,Rare Objects,"Apr 14, 2023",IFC Films,Drama,"$10,454",969
521,God’s Time,"Feb 24, 2023",IFC Films,Thriller/Suspense,"$10,033",930
522,The Super 8 Years,"Dec 16, 2022",Kino Lorber,Documentary,"$9,184",851
523,"Film, the Living Record of …","Feb 27, 2023",Kino Lorber,Documentary,"$8,655",802
524,Framing Agnes,"Dec 2, 2022",Kino Lorber,Drama,"$8,630",800
525,Give Me Pity!,"Mar 3, 2023",Utopia,Comedy,"$8,572",795
526,At the Gates,"Nov 3, 2023",Picturehouse,Drama,"$8,448",783
527,The Kennedy Incident,"Dec 15, 2023",Indican Pictures,Thriller/Suspense,"$8,288",768
528,Lucy and Whitney,"Nov 3, 2023",Indican Pictures,Comedy,"$8,086",750
529,I Got a Monster,"Mar 10, 2023",Greenwich,Documentary,"$7,971",739
530,Utama,"Nov 4, 2022",Kino Lorber,Drama,"$7,966",738
531,CHAAW: Chapter 1,"Aug 11, 2023",,Comedy,"$7,920",734
532,"Black God, White Devil","Sep 25, 1971",,Adventure,"$7,826",725
533,Muzzle,"Sep 29, 2023",RLJ Entertainment,Thriller/Suspense,"$7,807",724
534,Coup de Torchon (Clean Slate),"Dec 20, 1982",,Drama,"$7,660",710
535,Gods of Mexico,"Mar 3, 2023",Oscilloscope Pict…,Documentary,"$7,031",652
536,The Innocent (1979) (Re-Rel…,"Feb 14, 2020",Film Movement,Drama,"$6,902",640
537,So Much Tenderness,"Jun 30, 2023",Mongrel Media,Drama,"$6,863",636
538,Leonor Will Never Die,"Nov 25, 2022",Music Box Films,Comedy,"$6,862",636
539,Love Life,"Aug 11, 2023",Oscilloscope Pict…,Drama,"$6,623",614
540,Between Two Worlds,"Aug 11, 2023",Cohen Media Group,Drama,"$6,360",589
541,The Man in the Basement,"Jan 27, 2023",Greenwich,Drama,"$6,095",565
542,Have You Got It Yet? The St…,"Jul 14, 2023",Abramorama Films,Documentary,"$6,015",557
543,Let it be Morning,"Feb 3, 2023",Cohen Media Group,Drama,"$6,000",556
544,What Comes Around,"Aug 4, 2023",IFC Films,Thriller/Suspense,"$5,935",550
545,The Dive,"Aug 25, 2023",IFC Films,Thriller/Suspense,"$5,914",548
546,The Crusades,"Jul 7, 2023",VMI Worldwide,Comedy,"$5,887",546
547,Kings of L.A.,"Jun 23, 2023",Indican Pictures,Action,"$5,880",545
548,Hands That Bind,"Nov 3, 2023",Dark Sky Films,Drama,"$5,729",531
549,The Monsters Without,"Apr 27, 2023",Indican Pictures,Horror,"$5,628",522
550,Pianoforte,"Dec 1, 2023",Greenwich,Documentary,"$5,500",510
551,Senior Year: Love Never Fails,"Sep 29, 2023",Atlas Distribution,Drama,"$5,470",507
552,Therapy Dogs,"Mar 10, 2023",Utopia,Reality,"$5,393",500
553,Rimini,"Mar 17, 2023",Big World Pictures,Comedy,"$5,219",484
554,How I Learned to Fly,"Dec 1, 2023",Film Movement,Drama,"$5,125",475
555,Tommy Guns,"Apr 12, 2023",Kino Lorber,Horror,"$5,085",471
556,Heretic,"Mar 3, 2023",Indican Pictures,Horror,"$5,002",464
557,Deliver Us,"Sep 29, 2023",Magnet Releasing,Horror,"$4,883",452
558,Life Upside Down,"Jan 27, 2023",IFC Films,Comedy,"$4,467",414
559,The Discreet Charm of the B…,"May 12, 2000",,Comedy,"$4,396",407
560,Last Night of Amore,"Jul 15, 2023",Focus World,Thriller/Suspense,"$3,865",358
561,Eight Deadly Shots,"Mar 31, 2023",Janus Films,Drama,"$3,776",350
562,Lord of Misrule,"Dec 8, 2023",Magnet Releasing,Horror,"$3,717",344
563,Jethica,"Jan 13, 2023",Cinedigm,Comedy,"$3,440",319
564,You’re All Gonna Die,"Nov 17, 2023",Indican Pictures,Horror,"$3,399",315
565,Bonded,"Oct 27, 2023",Breaking Glass Pi…,Horror,"$3,244",300
566,Please Baby Please,"Oct 28, 2022",Music Box Films,Musical,"$3,086",286
567,Landfill,"Nov 3, 2023",Indican Pictures,Adventure,"$3,020",280
568,Hockeyland,"Sep 9, 2022",Greenwich,Documentary,"$2,823",261
569,Bones and All,"Nov 23, 2022",United Artists,Thriller/Suspense,"$2,570",238
570,Bobby’s Intermission,"Sep 12, 2023",,Comedy,"$2,507",232
571,This Much We Know,"Nov 10, 2023",Oscilloscope Pict…,Documentary,"$2,296",212
572,Brainwashed: Sex-Camera-Power,"Oct 21, 2022",Kino Lorber,Documentary,"$1,890",175
573,Loudmouth,"Dec 9, 2022",Greenwich,Documentary,"$1,677",155
574,Operation Napoleon,"Aug 11, 2023",Magnet Releasing,Thriller/Suspense,"$1,618",150
575,Imagining the Indian: The F…,"Mar 31, 2023",The Ciesla Founda…,Documentary,"$1,380",128
576,Venus,"Mar 31, 2023",Sony Pictures,Horror,"$1,242",115
577,Christmas Bloody Christmas,"Dec 9, 2022",RLJ Entertainment,Horror,$812,75
578,Asedio,"Sep 29, 2023",Sony Pictures,Thriller/Suspense,$684,63
579,La marginale,"Sep 22, 2023",Sony Pictures,Drama,$539,50
580,Lowndes County and the Road…,"Dec 2, 2022",Greenwich,Documentary,$363,33
581,When Men Were Men,"Nov 4, 2022",Indican Pictures,Drama,$200,18
